Stationnummer|Dossiernummer|Bedrijfsnaam|Adres|Postcode|Plaats|Stadsdeel|Oliemaatschappij|Omzet|Ligging|Tank_aanwezig|Tank_positie|Tank_inhoud|Vulpunt_aanwezig|Vulmoment|Opmerkingen|geometrie
24|85128|TOTAL STATION KADOELEN|Vorticellaweg 2|1035 VB|Amsterdam|Noord|TOTAL/FINA|437 m3/jr|Buitengebied|Ja|Ondergronds|20|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m.|POLYGON ((122698.4 492275.07,122741.03 492367.13,122770.69 492353.39,122728.06 492261.33,122698.4 492275.07))
4|58740|HEERMINK EXPLOITATIE|Cornelis Douwesweg 15|1033 NP|Amsterdam|Noord|BP|312 m3/jr|Industriegebied|Ja|Bovengronds|18|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m. Bovengrondse opslagtank. Deze heeft een PR 10-6 contour van 120 m.|POLYGON ((120080.52 492239.67,120117.18 492162.7,120158.37 492182.32,120121.71 492259.28,120080.52 492239.67))
2|15707-001|BODO BV|Appelweg 46|1033 AV|Amsterdam|Noord|AVIA|163 m3/jr|Woongebied|Ja|Ondergronds|20|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 35 m. Doorzet LPG is beperkt in vergunning tot 1000 m3/jaar.|POLYGON ((121664.69 492184.56,121752.34 492133.06,121731.14 492096.99,121643.5 492148.49,121664.69 492184.56))
22|90068|MONS ENERGIE BV|Van Slingelandstraat 45|1051 CG|Amsterdam|West|SHELL|679 m3/jr|Industriegebied|Ja|Ondergronds|20|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m.|POLYGON ((119444.35 488693.08,119489.95 488693.08,119489.95 488753.9,119444.35 488753.9,119444.35 488693.08))
19|83302-002|ZWART'S AUTOMOBIELBEDRIJF BV|Ookmeerweg 501|1067 MP|Amsterdam|Nieuw-West|BP|996 m3/jr|Woongebied|Ja|Ondergronds|40|Ja|1x per week|PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m.|POLYGON ((112931.38 485520.59,112981.38 485527.96,112991.45 485459.75,112941.44 485452.37,112931.38 485520.59))
20|62788|BP NEDERLAND BV|Oude Haagseweg 18|1066 BW|Amsterdam|Nieuw-West|BP|1145 m3/jr|Buitengebied|Ja|Ondergronds|40|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m.|POLYGON ((116209.74 483535.36,116265.67 483535.36,116265.67 483578.3,116209.74 483578.3,116209.74 483535.36))
1|71974|HANSA GARAGE BV|Anthony Fokkerweg 8|1059 CM|Amsterdam|Zuid|TEXACO|379 m3/jr|Industriegebied|Ja|Ingeterpt|20|Ja|1x per 3 weken|PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m.|POLYGON ((117844.01 484248.39,117899.62 484248.39,117899.62 484327.6,117844.01 484327.6,117844.01 484248.39))
9|24259|AUTO HENNIS BV|Havenstraat 7|1075 PR|Amsterdam|Zuid|BP|536 m3/jr|Woongebied|Ja|Ondergronds|35|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m.|POLYGON ((118711.14 484758.68,118783.91 484834.75,118805.74 484812.92,118732.57 484735.76,118711.14 484758.68))
13|74395|DRIESPRONG BRANDSTOFFEN BV|Metaalbewerkerweg 3|1032 KW|Amsterdam|Noord|BP|88 m3/jr|Industriegebied|Ja|Ondergronds|20|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m.|POLYGON ((122336.18 490602.76,122388.47 490569.56,122372.9 490545.03,122320.6 490578.23,122336.18 490602.76))
12|35229-002|AUTOMOBIELBEDRIJF VAN VLOTEN BV|Meeuwenlaan 128|1021 JN|Amsterdam|Noord|ESSO|250 m3/jr|Industriegebied|Ja|Ingeterpt|20|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m. Tankstation gaat weg in 2015. Doorzet wordt aangepast naar 1000 m3/jaar.|POLYGON ((123519.32 488939.29,123477.45 488966.01,123524.21 489039.26,123566.08 489012.53,123519.32 488939.29))
5|38599|SLAGBOOM BV|Gooiseweg 10|1097 ST|Amsterdam|Oost|BP|850 m3/jr|Buitengebied|Ja|Ondergronds|40|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m.|POLYGON ((123570.96 484637.14,123639.76 484559.96,123613.71 484536.74,123544.91 484613.92,123570.96 484637.14))
7|65848|"TOTAL SELFSERVICESTATION ""ZUID-OOST 1"""|Gooiseweg 51|1103 BZ|Amsterdam|Zuid-Oost|TOTAL/FINA|550 m3/jr|Woongebied|Ja|Ondergronds|20|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 35 m. Doorzet is beperkt in vergunning tot 1000 m3/jaar.|POLYGON ((126094.24 481339.7,126147.19 481243.75,126111.25 481223.92,126058.3 481319.87,126094.24 481339.7))
10|80104|IFA|Kromwijkdreef 20|1104 KM|Amsterdam|Zuid-Oost|TOTAL|440 m3/jr|Woongebied|Ja|Ondergronds|20|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 35 m. Doorzet is beperkt in vergunning tot 1000 m3/jaar.|POLYGON ((127468.12 480797.19,127516.85 480700.96,127494.27 480689.54,127445.55 480785.76,127468.12 480797.19))
11|5851A|BIKHARI RETAIL ENTERPRISE BV|Laarderhoogtweg 5|1101 DZ|Amsterdam|Zuid-Oost|SHELL|401 m3/jr|Industriegebied|Nee|n.v.t.|n.v.t.|Nee|n.v.t.|Geen vulpunt deelt met Muntbergweg 20, daarom PR+GR vulpunt n.v.t.|POLYGON ((124991.47 479611.15,125049.67 479647.8,125066.72 479620.72,125008.52 479584.07,124991.47 479611.15))
14|69763|SHELL|Muntbergweg 20|1101 ED|Amsterdam|Zuid-Oost|SHELL|886 m3/jr|Industriegebied|Ja|Ondergronds|68|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m.|POLYGON ((124940.43 479376.62,124914.29 479362.08,124946.54 479304.03,124972.69 479318.56,124940.43 479376.62))
17|71403|ROC BV ESSO UTRECHTSEBRUG|Nieuwe Utrechtseweg 10|1096 CK|Amsterdam|Oost|ESSO|1200 m3/jr|Buitengebied|Ja|Ondergronds|40|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 40 m. Tankstation ligt in stadsdeel Oost en LPG tank in gemeente Ouder Amstel|POLYGON ((122620.24 482972.91,122657.47 482976.24,122664.48 482897.93,122627.25 482894.6,122620.24 482972.91))
26|94719|SHELL TANKSTATION WESTERPOORT|Galwin 6|1046 AW|Amsterdam|Westpoort|SHELL|1000 m3/jr|Industriegebied|Ja|Ondergronds|20|Ja||PR afstanden gelden voor nieuwe situaties. Voor bestaande situaties bedraagt PR 10-6: 35 m. Doorzet LPG is beperkt in vergunning tot 1000 m3/jaar.|POLYGON ((115067.8 490059.1,115143.66 490059.1,115143.66 490104.58,115067.8 490104.58,115067.8 490059.1))
27||||||||||||||||POLYGON ((119462.54 489691.62,119527.12 489691.62,119527.12 489734.21,119462.54 489734.21,119462.54 489691.62))
